"","Recipient.NTDID.x","Recipient.Agency.x","Rec..State.x","Rec..Tribal.x","Sub.Recipient.ID","Sub.Recipient.Agency.x","State.x","Tribal.x","Fixed.Route","Intercity.Bus","Mode","Mode.Desc","Vehicle.Revenue.Miles","Vehicle.Revenue.Hours","Unlinked.Passenger.Trips","Sponsored.Unlinked.Passenger.Trips","Total.Trips","Recipient.NTDID.y","Recipient.Agency.y","Rec..State.y","Rec..Tribal.y","Sub.Recipient.Agency.y","Abbr","Active","Tribal.y","Sub.Form","Subrecipient.Agency.Type","Service.Area.Type","City","State.y","Zip","Zip4","counties","Report.Year.End.Date","Website","NTDID.of.separate.report","Agency.of.separate.report"
"1","4R03","Georgia Department of Transportation","GA","N","4R03-001","Banks County Transit","GA","N",NA,"N","Demand Response",NA,68851,3848,6317,0,6317,"4R03","Georgia Department of Transportation","GA","N","Banks County Transit",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Homer","GA","30547","0187","Banks",2013-06-30,"www.co.banks.ga.us/transit",NA,NA
"2","4R03","Georgia Department of Transportation","GA","N","4R03-003","Dawson County Transit","GA","N",NA,"N","Demand Response",NA,92539,6003,3979,6092,10071,"4R03","Georgia Department of Transportation","GA","N","Dawson County Transit",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Dawsonville","GA","30534","0041","Dawson",2013-06-30,"www.dawsoncounty.org",NA,NA
"3","4R03","Georgia Department of Transportation","GA","N","4R03-004","Elbert County ","GA","N",NA,"N","Demand Response",NA,56779,4785,3705,3154,6859,"4R03","Georgia Department of Transportation","GA","N","Elbert County ",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Elberton","GA","30635","0493","Elbert",2013-06-30,"www.elbertco.net",NA,NA
"4","4R03","Georgia Department of Transportation","GA","N","4R03-005","Forsyth County Public Transportation","GA","N",NA,"N","Demand Response",NA,173707,9919,16808,0,16808,"4R03","Georgia Department of Transportation","GA","N","Forsyth County Public Transportation","Forsyth County Dial- A-Ride","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Cumming","GA","30028","3955","Forsyth",2013-06-30,"www.forsythco.com",NA,NA
"5","4R03","Georgia Department of Transportation","GA","N","4R03-006","Habersham County Transit","GA","N",NA,"N","Demand Response",NA,27636,1843,1770,1307,3077,"4R03","Georgia Department of Transportation","GA","N","Habersham County Transit",NA,"A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Clarkesville","GA","30523","7815","Habersham",2013-06-30,"www.co.habersham.ga.us",NA,NA
"6","4R03","Georgia Department of Transportation","GA","N","4R03-008","Hart County Public Transit","GA","N",NA,"N","Demand Response",NA,55950,3190,6894,3049,9943,"4R03","Georgia Department of Transportation","GA","N","Hart County Public Transit","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Hartwell","GA","30643","2264","Hart",2013-06-30,"www.hartcountyga.gov",NA,NA
"7","4R03","Georgia Department of Transportation","GA","N","4R03-009","Jackson County","GA","N",NA,"N","Demand Response",NA,41372,2342,2649,0,2649,"4R03","Georgia Department of Transportation","GA","N","Jackson County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Jefferson","GA","30549","2986","Jackson",2013-06-30,"www.jacksoncountygov.com",NA,NA
"8","4R03","Georgia Department of Transportation","GA","N","4R03-010","Lumpkin County ","GA","N",NA,"N","Demand Response",NA,46255,3736,5470,511,5981,"4R03","Georgia Department of Transportation","GA","N","Lumpkin County ","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Dahlonega","GA","30533","0819","Lumpkin ",2013-06-30,"www.lumpkincounty.gov",NA,NA
"9","4R03","Georgia Department of Transportation","GA","N","4R03-011","Rabun County","GA","N",NA,"N","Demand Response",NA,119799,6796,2723,7684,10407,"4R03","Georgia Department of Transportation","GA","N","Rabun County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Tiger","GA","30576","2229","Rabun",2013-06-30,"www.rabuncountygov.com/senior/index.php",NA,NA
"10","4R03","Georgia Department of Transportation","GA","N","4R03-012","Union County Transit","GA","N",NA,"N","Demand Response",NA,52694,3940,6167,0,6167,"4R03","Georgia Department of Transportation","GA","N","Union County Transit","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Blairsville","GA","30512","0307","Union",2013-06-30,"www.unioncountyga.gov",NA,NA
"11","4R03","Georgia Department of Transportation","GA","N","4R03-013","Walker County","GA","N",NA,"N","Demand Response",NA,574827,22555,36805,0,36805,"4R03","Georgia Department of Transportation","GA","N","Walker County","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Chickamauga","GA","30707","3479","Walker",2013-06-30,"http://www.walkerga.us/Services/Road-Department/Wa",NA,NA
"12","4R03","Georgia Department of Transportation","GA","N","4R03-014","Social Circle Area Transit","GA","N",NA,"N","Demand Response",NA,32373,3944,8541,284,8825,"4R03","Georgia Department of Transportation","GA","N","Social Circle Area Transit","N/A","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Social Circle","GA","30025","0313","Walton",2013-06-30,"www.socialcirclega.com",NA,NA
"13","4R03","Georgia Department of Transportation","GA","N","4R03-015","Baldwin County Transit","GA","N",NA,"N","Demand Response",NA,73586,3947,11169,0,11169,"4R03","Georgia Department of Transportation","GA","N","Baldwin County Transit","BCT","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Milledgeville","GA","31061","3368","Baldwin",2013-06-30,"www.baldwincountyga.com/transportation.htm",NA,NA
"14","4R03","Georgia Department of Transportation","GA","N","4R03-016","Bleckley County Transit","GA","N",NA,"N","Demand Response",NA,67589,5736,5174,1372,6546,"4R03","Georgia Department of Transportation","GA","N","Bleckley County Transit","BCT","A","N","Rural General Public Transit Service (RU-20)","Public Agency(Not a State DOT or Tribal)","County/Independent City","Cochran","GA","31014","9678","Bleckey",2013-06-30,"N/A",NA,NA
